"resp";"env1";"env2"
1;3.05157568269637;-8.53755878012331
0;1.73310281320633;-18.0418857899568
0;-1.52559970646664;-14.0502585685058
1;12.561915871195;-18.5111942864827
0;-3.3736563114713;-7.65645636199736
1;12.1178857924932;-18.5665234388457
0;-8.95522827099594;-20.2385652474592
0;8.35292712489798;-9.55438557006357
0;-3.52186408221723;-3.6018006759157
1;23.3386899207138;12.5975803025345
1;10.6018936680659;-17.0594672973937
1;-2.7464433706413;-15.4323266282371
1;25.2569983360376;-20.2248154949233
1;12.7483377745691;-11.9099351254909
0;1.66061556287002;-16.1450817466549
1;13.2470672618342;-8.63200827898826
0;11.3301563766253;-24.6580640222334
1;7.68503291829773;-13.9675320705877
0;1.79831437172998;-2.3354001735369
1;13.2924532176887;-13.4910576420326
1;6.37309128123872;-32.3334168151341
0;2.53273815977855;1.28058580060033
1;9.14708262165968;-13.0337919840902
1;5.76403323785868;-20.9481323469097
1;15.2227509358938;0.421114861639893
1;18.7043433257317;-3.46472352260004
0;0.308865557893016;-32.1670823294928
0;11.1479070137016;-23.3459286809155
1;17.6429189831813;-1.59905787600656
1;16.9666791882863;-11.6791725570208
1;20.7608598826195;-21.3651432182348
1;13.7606458686515;2.75685546423873
1;17.8350658709117;-5.86024848067514
1;9.63891924738324;-7.64606377443818
1;9.23628202120466;-3.96791813367934
0;12.520000062199;5.43772388028417
1;14.1904407766111;-5.79093236330226
1;13.5871165114318;-2.41323548609239
0;5.52609630916022;-5.50234237660413
1;11.3924317104902;-7.31731040393086
0;-3.79991475637997;1.6061142919345
1;10.6437855850048;-21.0819088443303
1;0.773162345648114;-15.0372663464427
1;14.39046923045;1.75315516954839
1;14.5836603247506;-20.9843043929977
1;-4.32552834918473;-12.446023742523
0;8.0125857895643;-19.7049892275472
1;8.47088693368407;4.41054962058534
1;1.36218879074797;-16.9821960746979
1;10.3945269119321;-4.01316847781364
0;-1.67548100777481;-19.8006858300539
1;23.4337995020271;-15.2171636354018
1;22.5476564380186;-10.8164022172672
1;1.15175004824383;-9.44597182442961
1;22.0648472036293;-16.2624908555837
0;-1.73351667893587;-11.7056591273021
1;18.0549415962476;-6.33246065549992
0;-1.08006637617803;-12.806931452122
1;16.2342908672529;2.5556534857543
1;19.8788408675031;-11.5521318878506
1;24.5145709562476;-6.29930518311971
0;12.0041548353774;-16.7814700751837
1;8.03410811623777;-10.3292911783011
1;12.5943574686523;2.95343329321475
0;6.64534443784843;-37.1683845226345
1;10.7458147005972;-18.6107788442436
1;12.187880761036;-11.8881842922119
0;-0.371108639976367;-0.476927701234636
1;18.1283120392221;-9.4002797977815
1;11.0332347738293;-8.86256021102639
1;7.95907355170376;-2.8049751632131
0;-14.725151569451;-4.3510083673807
1;10.838911385828;-2.00246718956372
